[2020-04-20 05:04:55] local.INFO: CheckCurrentUser middlware was used: profile.edit.  [{"App\\Models\\User":{"id":2,"name":"aditya.bailey","first_name":"Alexzander","last_name":"Schaefer","phone":"952.829.7271","email":"user@user.com","signup_ip_address":"209.209.189.101","signup_confirmation_ip_address":"246.141.121.224","signup_sm_ip_address":null,"admin_ip_address":null,"updated_ip_address":null,"deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-18 19:52:43","deleted_at":null,"profile":{"id":2,"user_id":2,"theme_id":1,"location":null,"bio":null,"twitter_username":null,"github_username":null,"avatar":null,"avatar_status":0,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-18 19:52:43"}}}] 
[2020-04-20 13:00:41] local.INFO: CheckCurrentUser middlware was used: .  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Eberts","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:07:30","deleted_at":null}}] 
[2020-04-20 13:00:45] local.INFO: CheckCurrentUser middlware was used: .  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Eberts","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:07:30","deleted_at":null}}] 
[2020-04-20 13:01:32] local.INFO: CheckCurrentUser middlware was used: .  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Eberts","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:07:30","deleted_at":null}}] 
[2020-04-20 13:01:42] local.INFO: CheckCurrentUser middlware was used: .  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Eberts","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:07:30","deleted_at":null}}] 
[2020-04-20 13:04:29] local.INFO: CheckCurrentUser middlware was used: .  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Eberts","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:07:30","deleted_at":null}}] 
[2020-04-20 13:06:01] local.INFO: CheckCurrentUser middlware was used: .  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Eberts","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:07:30","deleted_at":null}}] 
[2020-04-20 13:12:12] local.INFO: CheckCurrentUser middlware was used: .  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Eberts","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:07:30","deleted_at":null}}] 
[2020-04-20 13:45:49] local.INFO: CheckCurrentUser middlware was used: .  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Eberts","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:07:30","deleted_at":null}}] 
[2020-04-20 13:46:27] local.INFO: CheckCurrentUser middlware was used: .  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Eberts","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:07:30","deleted_at":null}}] 
[2020-04-20 13:47:08] local.INFO: CheckCurrentUser middlware was used: profile.edit.  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Eberts","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:07:30","deleted_at":null,"profile":{"id":1,"user_id":1,"theme_id":1,"location":"Hyderabad","bio":"testings","twitter_username":null,"github_username":null,"avatar":"/images/profile/1/avatar/avatar.jpg","avatar_status":1,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:04:05"}}}] 
[2020-04-20 13:47:10] local.INFO: CheckCurrentUser middlware was used: .  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Eberts","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:07:30","deleted_at":null}}] 
[2020-04-20 13:48:36] local.INFO: CheckCurrentUser middlware was used: profile.edit.  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Eberts","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:07:30","deleted_at":null,"profile":{"id":1,"user_id":1,"theme_id":1,"location":"Hyderabad","bio":"testings","twitter_username":null,"github_username":null,"avatar":"/images/profile/1/avatar/avatar.jpg","avatar_status":1,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:04:05"}}}] 
[2020-04-20 13:48:37] local.INFO: CheckCurrentUser middlware was used: .  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Eberts","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:07:30","deleted_at":null}}] 
[2020-04-20 13:51:58] local.INFO: CheckCurrentUser middlware was used: profile.edit.  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Eberts","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:07:30","deleted_at":null,"profile":{"id":1,"user_id":1,"theme_id":1,"location":"Hyderabad","bio":"testings","twitter_username":null,"github_username":null,"avatar":"/images/profile/1/avatar/avatar.jpg","avatar_status":1,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:04:05"}}}] 
[2020-04-20 13:51:59] local.INFO: CheckCurrentUser middlware was used: .  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Eberts","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:07:30","deleted_at":null}}] 
[2020-04-20 13:54:12] local.INFO: CheckCurrentUser middlware was used: profile.edit.  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Eberts","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:07:30","deleted_at":null,"profile":{"id":1,"user_id":1,"theme_id":1,"location":"Hyderabad","bio":"testings","twitter_username":null,"github_username":null,"avatar":"/images/profile/1/avatar/avatar.jpg","avatar_status":1,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:04:05"}}}] 
[2020-04-20 13:54:14] local.INFO: CheckCurrentUser middlware was used: .  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Eberts","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:07:30","deleted_at":null}}] 
[2020-04-20 13:54:23] local.INFO: CheckCurrentUser middlware was used: avatar.upload.  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Eberts","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:07:30","deleted_at":null,"profile":{"id":1,"user_id":1,"theme_id":1,"location":"Hyderabad","bio":"testings","twitter_username":null,"github_username":null,"avatar":"/images/profile/1/avatar/avatar.jpg","avatar_status":1,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:04:05"}}}] 
[2020-04-20 13:54:24] local.INFO: CheckCurrentUser middlware was used: .  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Eberts","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:07:30","deleted_at":null}}] 
[2020-04-20 13:54:40] local.INFO: CheckCurrentUser middlware was used: profile.edit.  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Eberts","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:07:30","deleted_at":null,"profile":{"id":1,"user_id":1,"theme_id":1,"location":"Hyderabad","bio":"testings","twitter_username":null,"github_username":null,"avatar":"/images/profile/1/avatar/avatar.jpg","avatar_status":1,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:04:05"}}}] 
[2020-04-20 13:54:42] local.INFO: CheckCurrentUser middlware was used: .  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Eberts","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:07:30","deleted_at":null}}] 
[2020-04-20 13:55:14] local.INFO: CheckCurrentUser middlware was used: profile.edit.  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Eberts","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:07:30","deleted_at":null,"profile":{"id":1,"user_id":1,"theme_id":1,"location":"Hyderabad","bio":"testings","twitter_username":null,"github_username":null,"avatar":"/images/profile/1/avatar/avatar.jpg","avatar_status":1,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:04:05"}}}] 
[2020-04-20 13:55:15] local.INFO: CheckCurrentUser middlware was used: .  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Eberts","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:07:30","deleted_at":null}}] 
[2020-04-20 13:55:43] local.INFO: CheckCurrentUser middlware was used: profile.edit.  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Eberts","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:07:30","deleted_at":null,"profile":{"id":1,"user_id":1,"theme_id":1,"location":"Hyderabad","bio":"testings","twitter_username":null,"github_username":null,"avatar":"/images/profile/1/avatar/avatar.jpg","avatar_status":1,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:04:05"}}}] 
[2020-04-20 13:55:45] local.INFO: CheckCurrentUser middlware was used: .  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Eberts","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:07:30","deleted_at":null}}] 
[2020-04-20 13:56:04] local.INFO: CheckCurrentUser middlware was used: profile.edit.  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Eberts","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:07:30","deleted_at":null,"profile":{"id":1,"user_id":1,"theme_id":1,"location":"Hyderabad","bio":"testings","twitter_username":null,"github_username":null,"avatar":"/images/profile/1/avatar/avatar.jpg","avatar_status":1,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:04:05"}}}] 
[2020-04-20 13:56:06] local.INFO: CheckCurrentUser middlware was used: .  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Eberts","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:07:30","deleted_at":null}}] 
